Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
shm5088,Naughty Art: Girl with Lizzie poster (NA),"<b>Girl With Lizzie</b><p>Naughty Art presents Bomb's erotic paintings as Fine Art posters.Printed on Heavy Weight stock. Each Poster is in limited editions, is both signed and numbered by the artist, and includes a Certificate of Authenticity. All posters are 18"" X 24"" inches.</p><p>Own a piece of Naughty Art!</p><p>This item is distributed by Naughty Art (NA). Your order for this poster will be passed along to NA for immediate processing and shipping.</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,17.96,19.95,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/nagirlwithlizzie.jpg?v=1505679905,1,Naughty Art: Girl with Lizzie poster (NA),false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/nagirlwithlizzie.jpg?v=1505679905,lb,,
shm4957,Royo Poster #33 Prohibited 3,"<p>The cover of the stellar Prohibited 3 is now available as a gorgeous poster19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royoposterprohib3.jpg?v=1505679970,1,Royo Poster #33 Prohibited 3,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royoposterprohib3.jpg?v=1505679970,lb,,
shm4956,Royo Poster #37 Needles of Joy,"Needles of Joy is an illustration from ""The Dark Labyrinth""<p>The latest in the gorgeous line of Luis Royo posters - Back in Stock!!</p><p>27.5"" x 19.75""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royoposterneedles.jpg?v=1505679973,1,Royo Poster #37 Needles of Joy,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royoposterneedles.jpg?v=1505679973,lb,,
shm4914,(ES) 1981 Movie Broadsheets,"Heavy Metal 24"" x 18"" 6-scene broadsheet .  <p>Great poster showing the following images: (1) Taarna riding her bird; (2) Taarna's hideway; (3) Corvette through Space; (4) Taxi; (5) Den scene by Richard Corben; and (6) Spaceship.  </p><p> All on one poster.</p><p><b>This poster is distributed by Extensive Search (ES) - Heavy Metal doesn't ship this title. Your order for this poster will be passed along to ES for processing and shipping - please be aware this product may take a few weeks to be delivered.</b></p><p></p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,22.50,25.00,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/HMBroadsheet.jpg?v=1505679461,1,(ES) 1981 Movie Broadsheets,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/HMBroadsheet.jpg?v=1505679461,lb,,
shm4913,Taarna Theater Movie Display (ES),"22""x28"" theater movie display. Taarna image is 20""x13.5"". <p>The credits and advertising for the movie are on the right side. </p><p>Very good condition with some wears and slight margin tears not affecting the artwork.</p><p>  Great piece of movie memorabilia!!</p><p>This item is distributed by Extensive Search (ES) - Heavy Metal cannot ship this title. Your order for this poster will be passed along to ES for processing and shipping - please be aware this product may take a few weeks to be delivered.</p><p>Shipping for this item is $15.00</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,76.50,85.00,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/HMTaarnamoviedisplay.jpg?v=1505680014,1,Taarna Theater Movie Display (ES),false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/HMTaarnamoviedisplay.jpg?v=1505680014,lb,,
shm4855,Victoria Frances poster #10 - Lady of Sorrow,"<b>Victoria Frances poster entitled LADY OF SORROWS</b><p>A gorgeous image from the studio of Spanish artist Victoria Frances who cites her influences as Edgar Allan Poe, Anne Rice and H.P. Lovecraft as well as Luis Royo and Brom.</p><p>Linen Paper 19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/Victoria_Frances_Lady_of_Sorrows_poster10.jpg?v=1505680051,1,Victoria Frances poster #10 - Lady of Sorrow,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/Victoria_Frances_Lady_of_Sorrows_poster10.jpg?v=1505680051,lb,,
shm4854,Victoria Frances poster #11 - Crows,"<b>Victoria Frances poster entitled CROWS</b><p>A gorgeous image from the studio of Spanish artist Victoria Frances who cites her influences as Edgar Allan Poe, Anne Rice and H.P. Lovecraft as well as Luis Royo and Brom.</p><p>Linen Paper 19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/VictoriaFrances_Crows_poster11.jpg?v=1505680052,1,Victoria Frances poster #11 - Crows,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/VictoriaFrances_Crows_poster11.jpg?v=1505680052,lb,,
shm4853,Royo Poster #40 Fairy Vassilisas Mission,"19.75"" x 27.5""<p>Lovely addition to the Luis Royo line of posters</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Fairy_Vassilisas_Mission_poster40.jpg?v=1505679974,1,Royo Poster #40 Fairy Vassilisas Mission,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Fairy_Vassilisas_Mission_poster40.jpg?v=1505679974,lb,,
shm4852,Royo Poster #39 Medusas Gaze,"19.75"" x 27.5""<p>Spectacular new poster in the Royo poster line - Back in Stock!!!</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Medusas_Gaze_poster39.jpg?v=1505679974,1,Royo Poster #39 Medusas Gaze,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Medusas_Gaze_poster39.jpg?v=1505679974,lb,,
shm4851,Royo Poster #38 Circles Thread,"19.75"" x 27.5""<p>The latest work in the popular Luis Royo line of posters.</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Circles_Thread_poster38.jpg?v=1505679974,1,Royo Poster #38 Circles Thread,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/Luis_Royo_Circles_Thread_poster38.jpg?v=1505679974,lb,,
shm4634,Royo Poster #30 Sati\'s Dance,"<p>27.5"" x 19.75"" on linen paper</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo30.jpg?v=1505679969,1,Royo Poster #30 Sati's Dance,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo30.jpg?v=1505679969,lb,,
shm4633,Royo Poster #29 Ritual,"<p>27.5"" x 19.75"" on linen paper</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo29.jpg?v=1505679969,1,Royo Poster #29 Ritual,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo29.jpg?v=1505679969,lb,,
shm4619,Royo Poster #28 New Secrets,"27.5"" x 19.75"" on linen paper<p>This gorgeous image also adorns the cover of <a href=""product_info.php?cPath=39&amp;products_id=4352"">Secrets </a> a stunning collection of Royos works.</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo28.jpg?v=1505679968,1,Royo Poster #28 New Secrets,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo28.jpg?v=1505679968,lb,,
shm4618,Royo Poster #27 New Malefic,"<p>27.5"" x 19.75"" on linen paper</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo27.jpg?v=1505679967,1,Royo Poster #27 New Malefic,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo27.jpg?v=1505679967,lb,,
shm4344,Royo Poster #35 Daughter Moon,"<p>Daughter Moon 19.75"" x 27.5"" on linen paper</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/P35_DAUGHTER_MOON.jpg?v=1505679973,1,Royo Poster #35 Daughter Moon,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/P35_DAUGHTER_MOON.jpg?v=1505679973,lb,,
shm4343,Royo Poster #34 The Awakening,"Linen Paper 19.75"" x 27.5""<br><br>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/P34_THE_AWAKENING.jpg?v=1505679972,1,Royo Poster #34 The Awakening,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/P34_THE_AWAKENING.jpg?v=1505679972,lb,,
shm4297,Royo Poster #22 Subterrano Magenta,"19.75"" x 27.5"" on linen paper<p>Back in Stock</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster_22.jpg?v=1505679966,1,Royo Poster #22 Subterrano Magenta,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster_22.jpg?v=1505679966,lb,,
shm4296,Royo Poster #23 Black Tinkerbell,"Fantasy Art Poster: Not every fairy is perfect and here to prove she is a little more naughty than nice is Luis Royo's, ""Black Tinkerbell"". <p>As the sun sets on her dark an eerie world, she sits seductively with her legs wide apart as she nibbles her fingers and stare intensely in your direction. Wearing only a pitch black bikini, she sits holding a deadly weapon and trying her best to look innocent along the way. Will you fall into the arms of the dark or can you see the light?</p><p> Perfect for any fantasy art lover!</p><p>27.5"" x 19.75"" on linen paper</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster_23.jpg?v=1505679966,1,Royo Poster #23 Black Tinkerbell,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster_23.jpg?v=1505679966,lb,,
shm4154,Royo Poster #26 Games of Masks II,"Linen Paper - Games of Mask II<p>19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_26.jpg?v=1505679967,1,Royo Poster #26 Games of Masks II,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_26.jpg?v=1505679967,lb,,
shm4153,Royo Poster #25 Unicornio,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_25.jpg?v=1505679967,1,Royo Poster #25 Unicornio,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_25.jpg?v=1505679967,lb,,
shm4152,Royo Poster #24 Fog & Gold,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_24.jpg?v=1505679966,1,Royo Poster #24 Fog & Gold,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_24.jpg?v=1505679966,lb,,
shm3925,Royo Poster #18 The Time Has Come,"Fantasy Art Poster: Well known around the world for his detailed and sensuous drawings of women, Spanish fantasy artist Luis Royo is sure to please fans with the beautiful image featured on this magnificent poster. Entitled 'The Time Has Come', the scene depicts a lone woman with flowing long hair, who is draped in a flowing black cloak and clutches a long, silver sword in her hand. She looks down over the orange glow of fire, with dramatic, thick smoke almost hiding the moon in the sky.<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo22.jpg?v=1505679964,1,Royo Poster #18 The Time Has Come,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo22.jpg?v=1505679964,lb,,
shm3924,Royo Poster #17 Evolution,"Linen Paper19.75"" x 27.5""<p></p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo21.jpg?v=1505679963,1,Royo Poster #17 Evolution,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo21.jpg?v=1505679963,lb,,
shm3923,Royo Poster #09 Fallen Angel,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo20.jpg?v=1505679960,1,Royo Poster #09 Fallen Angel,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo20.jpg?v=1505679960,lb,,
shm3922,Royo Poster #14 Prohibit,"Linen Paper19.75"" x 27.5""<br>This gorgeous image adorns the cover of Royos ""Prohibited"".  Visit the Book section of our store and click on Royo-Prohibited to buy the book too.",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo19.jpg?v=1505679962,1,Royo Poster #14 Prohibit,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo19.jpg?v=1505679962,lb,,
shm3921,Royo Poster #12 Fallen Angel II,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo18.jpg?v=1505679961,1,Royo Poster #12 Fallen Angel II,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo18.jpg?v=1505679961,lb,,
shm3920,Royo Poster #11 Liberty,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo17.jpg?v=1505679961,1,Royo Poster #11 Liberty,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo17.jpg?v=1505679961,lb,,
shm3918,Royo Poster #08 A Million Tears,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo15.jpg?v=1505679960,1,Royo Poster #08 A Million Tears,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo15.jpg?v=1505679960,lb,,
shm3917,Royo Poster #07 Communion,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo14.jpg?v=1505679959,1,Royo Poster #07 Communion,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo14.jpg?v=1505679959,lb,,
shm3916,Royo Poster #06 Hand of 3 Circles,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo13.jpg?v=1505679959,1,Royo Poster #06 Hand of 3 Circles,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo13.jpg?v=1505679959,lb,,
shm3915,Royo Poster #05 Royo Red,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo12.jpg?v=1505679959,1,Royo Poster #05 Royo Red,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo12.jpg?v=1505679959,lb,,
shm3914,Royo Poster #04 Reflection,"Linen Paper19.75"" x 27.5""<p>This gorgeous image graced the cover of the January 1996 issue</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo11.jpg?v=1505679959,1,Royo Poster #04 Reflection,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo11.jpg?v=1505679959,lb,,
shm3912,Royo Poster #19 Surprise,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo09.jpg?v=1505679964,1,Royo Poster #19 Surprise,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo09.jpg?v=1505679964,lb,,
shm3911,Royo Poster #20 Conscience\'s Basement,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo08.jpg?v=1505679965,1,Royo Poster #20 Conscience's Basement,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo08.jpg?v=1505679965,lb,,
shm3910,Royo Poster #16 The Announcement,"<p>Linen Paper19.75"" x 27.5</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo07.jpg?v=1505679963,1,Royo Poster #16 The Announcement,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo07.jpg?v=1505679963,lb,,
shm3793,Royo Poster #10 Grey Over A Greyer Grey,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster3.jpg?v=1505679961,1,Royo Poster #10 Grey Over A Greyer Grey,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster3.jpg?v=1505679961,lb,,
shm3792,Royo Poster #15 Tick Tock,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster6.jpg?v=1505679963,1,Royo Poster #15 Tick Tock,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster6.jpg?v=1505679963,lb,,
shm3791,Royo Poster #03 Past-Future Fog,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster5.jpg?v=1505679958,1,Royo Poster #03 Past-Future Fog,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster5.jpg?v=1505679958,lb,,
shm3790,Royo Poster #13 Dreams,"Linen Paper - 19.75"" x 27.5""<p>this gorgeous image graced the cover of the November 2000 issue</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster4.jpg?v=1505679962,1,Royo Poster #13 Dreams,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster4.jpg?v=1505679962,lb,,
shm3788,Royo Poster #21 Angel,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster2.jpg?v=1505679965,1,Royo Poster #21 Angel,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster2.jpg?v=1505679965,lb,,
shm3787,Royo Poster #02 Blue Forest,"<p>Linen Paper19.75"" x 27.5""</p>",Heavy Metal,Poster,"onsale, Posters",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,12.59,13.99,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster1.jpg?v=1505679958,1,Royo Poster #02 Blue Forest,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/royo_poster1.jpg?v=1505679958,lb,,
shm3764,"Bisley Bible Art-David & Goliath, signed","19"" x 13"" full-color lithograph from Simon Bisley's <i>Illustrations from The Bible.</i>Giclee printed on archival paper.Signed by Simon BisleySimon Bisley_s <a href=""product_info.php?products_id=4791""> Illustrations from the Bible</a> has been reprinted as an oversized soft cover and is now back in stock.",Heavy Metal - No Sale,Poster,"onsale, Posters, Signed",false,Variant,Default Title,,,,,,0,shopify,0,deny,bandwear-fulfillment,35.96,39.95,true,true,,https://cdn.shopify.com/s/files/1/2358/6005/products/davidandgoliath.jpg?v=1505679737,1,"Bisley Bible Art-David & Goliath, signed",false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2358/6005/products/davidandgoliath.jpg?v=1505679737,lb,,
