likeable_id,likeable_type,user_id,created_at,updated_at
3D59893E-F388-DEE4-B692-8395E46F6461,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
3F788E3A-BA52-0F37-6873-E9A3346ACACB,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7AABD858-F4D2-D974-9FBF-10735D31389C,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
EDA5A628-1AD5-7B31-9A95-65BEC4910771,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F17B01D7-398E-65AB-3DA7-FF09A102AE68,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
842C0331-B0C7-C6B4-9E10-1BD55358921A,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
E4243D9E-7D20-16EA-0DBF-A35A0E4FE173,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
AB313011-FF0A-9053-41F2-D111E580BBBD,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
AD25BA65-9E46-18BF-BA81-BBBAF4DD1F68,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
9498A6D9-849D-524B-2557-55C0316E92D2,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
869F61E7-0286-912B-933B-FEBF6E84B6FF,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
9B551818-AA14-B6D6-067F-741B69C348FF,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
ABB5AF5E-3C49-A5C4-A0D2-20A3F02650B8,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
888DDB4A-19C8-11B0-92B1-F81076C549B7,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DF5792D6-0C55-41A1-8B15-4F31D642E9DE,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
C665A279-3AB3-5243-DC13-7800B12E3683,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
FD0AD66C-01F7-7A57-70AD-732EAB33286F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
22D5C96E-CC17-5BCB-6362-0F0D5E6DF274,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
6FA6C501-3823-EAF6-5B32-929D6938E77E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F2095860-6256-A246-B351-943F56C42E63,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
0F67421E-FAF7-7D9E-DCDA-4B0EA7458AC9,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
446F0DB7-FDC5-FDDC-F210-B2830FA26733,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F9211DE6-6072-844B-EFDC-AD016334A163,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
145A5A56-98C2-A7D9-A5CA-D31330C771B6,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
6A39D811-5D18-8E49-B6D0-2BADA9E914EA,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
957FEEB8-1B23-021F-D7EC-8E46BE1C6402,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
D92D270E-BB6D-3DE8-C496-1A74E144B35F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F30A0EC5-9D57-6B0C-A0E1-659F77620455,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
EC3C66CC-D6E2-8684-4F8D-D3AAA2F6146B,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
B9525205-737F-31B6-271E-1EA76A207802,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
98A7AF6E-52E7-147C-EED9-6C43C93AA732,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
4355B7FC-8CE9-BD3A-2CB0-8858F50440F4,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
19259D49-1F83-4C88-804E-99D70AE0F089,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
29D784E9-8544-A5FA-B938-D2916CDF3840,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
50A60FF1-FCB3-6C9B-9923-B152F923E6C1,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
536CD0F5-0721-14FF-6619-43A9941B33A3,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
47A7EF09-E97F-1754-04E3-5E6D66459909,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
CB42B9EA-C48F-33F3-C5D1-289835668383,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
99734B6C-63E3-FBD5-3D82-B3F9202DA321,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
24F94D9A-D7B9-DD9B-D0E4-B1067AF31F7D,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
B3AC9EF9-5649-555D-2833-BCD12BAFB3CC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
ED2C9CFF-E71E-58A5-01A5-D36C05FFA4CE,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
51646C5E-2A54-3D1C-B0AD-54D1595D6082,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
D0E11AF1-5A2C-D890-4924-4867D44FFB29,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
08656379-6C26-260A-42E7-7572F0B37EC3,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
029460EE-8325-CA42-C1E3-720EC2ED2C00,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
6BE5D522-F588-5D04-B9F4-29163DAB7DFA,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
AC3C2BAF-6A1E-F71A-A6B2-20635CA7AF19,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
FF5AB7A3-BBC4-600E-D4D6-B50CEF201FD4,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
8A957DD7-2D45-8A00-F47D-182179A134BC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
0119C76C-BB59-4CDF-30B7-52584F916593,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DC72A08F-B451-0215-F519-70CB507F0F9C,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
40054A55-A616-41F9-2BCB-0E640B68287F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
FBD07056-1402-920C-DDF7-FBD1A1B1522D,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
5BC8EFFC-EEFD-5425-B8EF-7C1229C3B982,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
11375C06-C1E5-372C-AFB8-F69CAB14A321,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
7AA37862-4B6A-E603-AE53-2B699D5EF5C5,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
9004CB8C-98F6-3090-FCC5-392181430776,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
31E06944-BAC4-97E5-7288-D42983D50DEB,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DCD51BF2-6A2B-9090-CA8F-337A66FE909D,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
557AF634-3F5C-513B-6A62-DC34CE5EA3B5,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
E367E0B3-8DBD-E9DE-0F6F-A23C90D611C1,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
4AB31E9B-AC81-2286-F26D-358D7C41628D,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
3796BCB5-8C79-D4B4-6BAB-54A386E25093,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
19575FE6-696C-1F9A-2B4E-B296F65C1962,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
931115D3-DEC2-615B-165D-E3F0D83DFADA,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
2F583B6A-7EC8-7267-B934-6128BBA23313,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
5D9EB84D-FEB2-A616-594D-B65AA85F4D3D,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
52146674-A5AE-535C-C4F8-3674808CDEAE,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
FF233A5B-6B68-9492-E888-EFBAC04BCC72,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
6E5ADB80-34FA-FED1-BB9E-1A77C5CD965B,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
195E9F86-9CC8-7EDD-D522-DBE1ABFB5D58,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
0C03C2E8-03EA-570F-F636-9526AE5C1E0F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
C9E21F1C-D959-573C-5E80-5FA84E77AF61,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
F64E8EC6-1744-5238-3182-C1D667A8451F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
63695681-F713-DA6F-E89A-7243FDA9C98F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
2D44DE37-9692-5E1F-76DF-E48EB9C6409B,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
22397EF1-32DB-3429-0685-0015512D7C1F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
1178C6AB-A8DC-1CB8-D121-F5C3442F8E65,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
FA9C3190-43BD-8A6B-3933-85177C55569E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
1A5E28C9-B48E-850B-D7C0-2C0B1A80780E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
363285E1-35F0-EE8D-F004-4E642F91BD93,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
39BAA38C-F011-AD77-455E-588017761F4E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
53B4E49D-F99F-5E85-A62A-1AD705C1A689,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
B442754B-1FEF-8085-AEC0-8735226CC142,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
A1BC6D69-2A5E-40C6-ED59-2CE1DE2E5534,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
624A25FA-F8E1-A50A-522F-1FCDD4A631AC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
C54BE7EC-04B3-65FE-28BC-2FBF89ABFBF3,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
CAF4232D-4149-2ADF-E13C-AADF164D34D3,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
D9493600-620C-380C-5AF8-9A5EDC27ED48,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DD1F8121-7085-93E5-CC4E-275ECB1E5E8E,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DE3432C2-985B-FACF-ACB8-8CDA95B81A3C,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
DAC6A8D0-B151-AFE3-BB91-E921E7A9F188,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
6C469D51-1A31-00D2-BFEF-10790E0C6C7C,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
307684AA-491F-A17C-7CDD-A23C4E18A5BB,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
83C1536C-16E0-BD12-F8AA-EFAF46127336,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
2BA2AB85-3CEB-063D-4CE5-B0D95877507C,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
800C5D26-1E91-42DF-C9A6-6829C7E42CEB,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
997624E2-5BB2-4DA4-9F5E-67D7D3133A76,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
D099FB93-7B89-062D-AE56-654537148366,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
77C9E414-C332-D075-5016-0AE13FDFB502,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
31118B59-D0E8-313E-4B9D-3B2CAE13998F,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
408CAF7C-439D-D932-3C69-47AB81E1D3DD,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
9C6C69F0-A2E1-0D9B-351A-4D9023B702BC,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52
AC82416B-132E-C1E7-BE18-CF727BCDF4D8,App\Item,977EAF13-2C15-40F1-A575-91972BCAAA8F,2019-01-01 00:13:52,2019-01-01 00:13:52